SUSY_GluGluH_01J_HToAATo4B, 150, 18.5, RunIISummer20UL18, 500, 2300, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-18.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2366, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2367, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2368, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2369, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2370, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2371, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2372, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2373, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2374, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2375, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2376, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2377, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2378, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2379, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2380, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2381, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2382, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2383, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2384, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2385, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2386, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2387, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2388, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2389, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2390, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2391, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2392, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2393, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2394, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2395, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2396, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2397, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2398, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2399, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2400, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2401, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2402, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2403, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2404, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2405, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2406, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2407, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2408, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2409, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2410, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2411, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2412, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2413, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2414, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2415, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2416, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2417, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2418, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2419, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2420, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2421, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2422, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2423, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2424, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2425, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2426, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2427, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2428, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2429, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2430, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2431, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2432, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2433, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2434, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2435, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2436, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2437, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2438, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2439, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2440, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2441, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2442, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2443, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2444, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2445, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2446, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2447, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2448, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2449, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2450, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2451, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2452, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2453, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2454, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2455, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2456, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2457, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2458, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2459, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2460, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2461, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2462, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2463, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2464, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2465, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 52.5, RunIISummer20UL18, 500, 2466, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-52.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
